Number of objects = 2
Iteration index   = 1
mass = 0.19885000000000000E+31
x    = -350619.16388960578
y    = 101625.04443631700
z    = 11027.621460560169
vx   = 0.31082486588233180E-2
vy   = 0.10650686026522313E-1
vz   = -0.74310290255456468E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -729830640.78065860
y    = 343738995.61203790
z    = 14906379.594109675
vx   = -5.7336919705760607
vy   = -11.204657821507615
vz   = 0.17488004442477917
Number of objects = 2
Iteration index   = 3870
name = "Sun"
mass = 0.19885000000000000E+31
x    = -347999.50810821063
y    = 110857.90970689002
z    = 10964.763884746299
vx   = 0.29556302991100513E-2
vy   = 0.10721326830394192E-1
vz   = -0.71188748668315246E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -734715546.00596499
y    = 334026039.57526284
z    = 15056065.381946074
vx   = -5.5738133443565756
vy   = -11.278659106145287
vz   = 0.17161000678594748
Number of objects = 2
Iteration index   = 3880
name = "Sun"
mass = 0.19885000000000000E+31
x    = -345512.06397457741
y    = 120150.89176390758
z    = 10904.614947322249
vx   = 0.28022079189488364E-2
vy   = 0.10789844204722232E-1
vz   = -0.68040395708015460E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -739461950.09252143
y    = 324250106.91334558
z    = 15202913.677717276
vx   = -5.4130924493241368
vy   = -11.350435946758138
vz   = 0.16831188231984481
Number of objects = 2
Iteration index   = 3890
name = "Sun"
mass = 0.19885000000000000E+31
x    = -343157.51412149327
y    = 129502.15334157017
z    = 10847.197554782786
vx   = 0.26480093823618785E-2
vy   = 0.10856232131735061E-1
vz   = -0.64865829860950841E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -744069137.93375540
y    = 314413122.29336143
z    = 15346900.485234873
vx   = -5.2515584750310360
vy   = -11.419982039301079
vz   = 0.16498629798369055
Number of objects = 2
Iteration index   = 3900
name = "Sun"
mass = 0.19885000000000000E+31
x    = -340936.51712878700
y    = 138909.85210945280
z    = 10792.534096453122
vx   = 0.24930625031770212E-2
vy   = 0.10920484904887147E-1
vz   = -0.61665649783189711E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -748536419.62028384
y    = 304517015.68794233
z    = 15488002.350082470
vx   = -5.0892405584473845
vy   = -11.487291405760315
vz   = 0.16163388091245043
Number of objects = 2
Iteration index   = 3910
name = "Sun"
mass = 0.19885000000000000E+31
x    = -338849.70756743068
y    = 148372.14093976864
z    = 10740.646444365530
vx   = 0.23373950433476934E-2
vy   = 0.10982597125083052E-1
vz   = -0.58440454247197761E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -752863130.39371622
y    = 294563722.09529924
z    = 15626196.359744970
vx   = -4.9261677822011425
vy   = -11.552358390197968
vz   = 0.15825525836302465
Number of objects = 2
Iteration index   = 3920
name = "Sun"
mass = 0.19885000000000000E+31
x    = -336897.69604504580
y    = 157887.16817139581
z    = 10691.555953180834
vx   = 0.21810347113805262E-2
vy   = 0.11042563696959773E-1
vz   = -0.55190842091211403E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -757048630.59898186
y    = 284555181.26263541
z    = 15761460.143690785
vx   = -4.7623691729309332
vy   = -11.615177654857572
vz   = 0.15485105766121304
Number of objects = 2
Iteration index   = 3930
name = "Sun"
mass = 0.19885000000000000E+31
x    = -335081.06925272330
y    = 167453.07787071745
z    = 10645.283460152521
vx   = 0.20240091608676129E-2
vy   = 0.11100379825229000E-1
vz   = -0.51917412171201728E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -761092305.63528275
y    = 274493337.41289735
z    = 15893771.873409452
vx   = -4.5978736997484830
vy   = -11.675744176332318
vz   = 0.15142190615139361
Number of objects = 2
Iteration index   = 3940
name = "Sun"
mass = 0.19885000000000000E+31
x    = -333400.39001306688
y    = 177068.01008932793
z    = 10601.849285131280
vx   = 0.18663459891204211E-2
vy   = 0.11156041011080992E-1
vz   = -0.48620763315368641E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -764993565.90576470
y    = 264380138.97480926
z    = 16023110.262406878
vx   = -4.4327102728075447
vy   = -11.734053241797859
vz   = 0.14796843114885225
Number of objects = 2
Iteration index   = 3950
name = "Sun"
mass = 0.19885000000000000E+31
x    = -331856.19732937450
y    = 186730.10111865995
z    = 10561.273230607741
vx   = 0.17080727359023483E-2
vy   = 0.11209543048651707E-1
vz   = -0.45301494281105302E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -768751846.76599813
y    = 254217538.31613326
z    = 16149454.566160562
vx   = -4.2669077419761603
vy   = -11.790100445311381
vz   = 0.14449125989469955
Number of objects = 2
Iteration index   = 3960
name = "Sun"
mass = 0.19885000000000000E+31
x    = -330449.00643587310
y    = 196437.48374158613
z    = 10523.574581791394
vx   = 0.15492168822569484E-2
vy   = 0.11260882021554740E-1
vz   = -0.41960203714372307E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -772366608.47135055
y    = 244007491.48009893
z    = 16272784.582036911
vx   = -4.1004948956091409
vy   = -11.843881684178562
vz   = 0.14099101951331269
Number of objects = 2
Iteration index   = 3970
name = "Sun"
mass = 0.19885000000000000E+31
x    = -329179.30884892499
y    = 206188.28748105324
z    = 10488.772106723569
vx   = 0.13898058494288578E-2
vy   = 0.11310054299479523E-1
vz   = -0.38597490111421455E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -775837336.12334645
y    = 233751957.92494026
z    = 16393080.649172911
vx   = -3.9335004594176644
vy   = -11.895393155389934
vz   = 0.13746833697223812
Number of objects = 2
Iteration index   = 3980
name = "Sun"
mass = 0.19885000000000000E+31
x    = -328047.57241912826
y    = 215980.63884580665
z    = 10456.884056422477
vx   = 0.12298669978744652E-2
vy   = 0.11357056534857180E-1
vz   = -0.35213951782808630E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -779163539.61508775
y    = 223452900.26648274
z    = 16510323.648324154
vx   = -3.7659530954328848
vy   = -11.944631352128145
vz   = 0.13392383904449257
Number of objects = 2
Iteration index   = 3990
name = "Sun"
mass = 0.19885000000000000E+31
x    = -327054.24138423416
y    = 225812.66157326326
z    = 10427.928165058443
vx   = 0.10694276263593986E-2
vy   = 0.11401885659595339E-1
vz   = -0.31810186819635671E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -782344753.57581866
y    = 213112284.02371618
z    = 16624495.001681317
vx   = -3.5978814010604747
vy   = -11.991593060347418
vz   = 0.13035815227319900
Number of objects = 2
Iteration index   = 4000
name = "Sun"
mass = 0.19885000000000000E+31
x    = -326199.73642280675
y    = 235682.47686959384
z    = 10401.921650157272
vx   = 0.90851497113989725E-3
vy   = 0.11444538881883140E-1
vz   = -0.28386793061961021E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -785380537.31471360
y    = 202732077.36729154
z    = 16735576.672657060
vx   = -3.4293139082230613
vy   = -12.036275355426591
vz   = 0.12677190293849452
Number of objects = 2
Iteration index   = 4010
name = "Sun"
mass = 0.19885000000000000E+31
x    = -325484.45470855699
y    = 245588.20364707551
z    = 10378.881212830058
vx   = 0.74715620522517855E-3
vy   = 0.11485013683067587E-1
vz   = -0.24944368069318886E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -788270474.76395941
y    = 192314250.87087700
z    = 16843551.165645339
vx   = -3.2602790825875023
vy   = -12.078675598896867
vz   = 0.12316571702664704
Number of objects = 2
Iteration index   = 4020
name = "Sun"
mass = 0.19885000000000000E+31
x    = -324908.76996527723
y    = 255527.95875877657
z    = 10358.823038027553
vx   = 0.58537843771791205E-3
vy   = 0.11523307814602382E-1
vz   = -0.21483509093287245E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -791014174.42120552
y    = 181860777.26530883
z    = 16948401.525754884
vx   = -3.0908053228739840
vy   = -12.118791435245479
vz   = 0.11954022020131837
Number of objects = 2
Iteration index   = 4030
name = "Sun"
mass = 0.19885000000000000E+31
x    = -324473.03252231539
y    = 265499.85723063722
z    = 10341.762794817376
vx   = 0.42320871322993909E-3
vy   = 0.11559419295070157E-1
vz   = -0.18004813052044594E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -793611269.29145217
y    = 171373631.19547072
z    = 17050111.338518880
vx   = -2.9209209602439477
vy   = -12.156620788796303
vz   = 0.11589603777691049
Number of objects = 2
Iteration index   = 4040
name = "Sun"
mass = 0.19885000000000000E+31
x    = -324177.56937052036
y    = 275502.01249100879
z    = 10327.715636682378
vx   = 0.26067401137039661E-3
vy   = 0.11593346407279199E-1
vz   = -0.14508876506856019E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -796061416.82844341
y    = 160854788.97983450
z    = 17148664.729582321
vx   = -2.7506542577638604
vy   = -12.192161860668438
vz   = 0.11223379469393323
Number of objects = 2
Iteration index   = 4050
name = "Sun"
mass = 0.19885000000000000E+31
x    = -324022.68421860150
y    = 285532.53659771761
z    = 10316.696201838480
vx   = 0.97801246303423519E-4
vy   = 0.11625087695435445E-1
vz   = -0.10996295640429055E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -798364298.87562656
y    = 150306228.37259474
z    = 17244046.364369102
vx   = -2.5800334099418842
vy   = -12.225413125813676
vz   = 0.10855411549633025
Number of objects = 2
Iteration index   = 4060
name = "Sun"
mass = 0.19885000000000000E+31
x    = -324008.65754983947
y    = 295589.54046271846
z    = 10308.718613570463
vx   = -0.65382733627351310E-4
vy   = 0.11654641962390622E-1
vz   = -0.74676662370801775E-5
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -800519621.60674310
y    = 139729928.32832849
z    = 17336241.447730239
vx   = -2.4090865423344949
vy   = -12.256373330133753
vz   = 0.10485762431070215
Number of objects = 2
Iteration index   = 4070
name = "Sun"
mass = 0.19885000000000000E+31
x    = -324135.74667909445
y    = 305671.13407440297
z    = 10303.796480584113
vx   = -0.22885114621031853E-3
vy   = 0.11682008266967320E-1
vz   = -0.39235836646528456E-5
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -802527115.46610951
y    = 129127868.76911111
z    = 17425235.723575003
vx   = -2.2378417112201605
vy   = -12.285041487678148
vz   = 0.10114494482736437
Number of objects = 2
Iteration index   = 4080
name = "Sun"
mass = 0.19885000000000000E+31
x    = -324404.18581005663
y    = 315775.42671763059
z    = 10301.942897373248
vx   = -0.39257727561615161E-3
vy   = 0.11707185921361664E-1
vz   = -0.36464285812843964E-6
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -804386535.10864127
y    = 118502030.35401791
z    = 17511015.474486392
vx   = -2.0663269033371661
vy   = -12.311416877923197
vz   = 0.97416700283178420E-1
Number of objects = 2
Iteration index   = 4090
name = "Sun"
mass = 0.19885000000000000E+31
x    = -324814.18609268777
y    = 325900.52719154954
z    = 10303.170444600204
vx   = -0.55653447258955887E-3
vy   = 0.11730174488624257E-1
vz   = 0.32085616951284082E-5
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -806097659.33968151
y    = 107854394.25094150
z    = 17593567.521322537
vx   = -1.8945700356827462
vy   = -12.335499043133220
vz   = 0.93673513446095300E-1
Number of objects = 2
Iteration index   = 4100
name = "Sun"
mass = 0.19885000000000000E+31
x    = -325365.93568080384
y    = 336044.54402527487
z    = 10307.491189488395
vx   = -0.72069615458523768E-3
vy   = 0.11750973780220005E-1
vz   = 0.67954359685483380E-5
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -807660291.05467677
y    = 97186941.910653368
z    = 17672879.222805530
vx   = -1.7225989553706571
vy   = -12.357287785804248
vz   = 0.89916006601350004E-1
Number of objects = 2
Iteration index   = 4110
name = "Sun"
mass = 0.19885000000000000E+31
x    = -326059.59978975193
y    = 346205.58569149330
z    = 10314.916686225573
vx   = -0.88503580585072084E-3
vy   = 0.11769583853667361E-1
vz   = 0.10395386408017569E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -809074257.17875707
y    = 86501654.843038082
z    = 17748938.475098900
vx   = -1.5504414395443935
vy   = -12.376783166190966
vz   = 0.86144801539246654E-1
Number of objects = 2
Iteration index   = 4120
name = "Sun"
mass = 0.19885000000000000E+31
x    = -326895.32075413689
y    = 356381.76081806148
z    = 10325.457976376545
vx   = -0.10495269774587843E-2
vy   = 0.11786005010257462E-1
vz   = 0.14007819942077623E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -810339408.60626376
y    = 75800514.395428315
z    = 17821733.711375359
vx   = -1.3781251953432374
vy   = -12.393985499917347
vz   = 0.82360519544473501E-1
Number of objects = 2
Iteration index   = 4130
name = "Sun"
mass = 0.19885000000000000E+31
x    = -327873.21808555495
y    = 366571.17839766963
z    = 10339.125589304089
vx   = -0.12141432872920597E-2
vy   = 0.11800237792853623E-1
vz   = 0.17632143990721852E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -811455620.14026856
y    = 65085501.532967687
z    = 17891253.901375759
vx   = -1.2056778599183775
vy   = -12.408895355671461
vz   = 0.78563781386887868E-1
Number of objects = 2
Iteration index   = 4140
name = "Sun"
mass = 0.19885000000000000E+31
x    = -328993.38853029499
y    = 376771.94799563783
z    = 10355.929542596894
vx   = -0.13788584199824797E-2
vy   = 0.11812282983771585E-1
vz   = 0.21267766472845836E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -812422790.43212783
y    = 54358596.620928980
z    = 17957488.550960857
vx   = -1.0331270004963455
vy   = -12.421513552984903
vz   = 0.74755207313711408E-1
Number of objects = 2
Iteration index   = 4150
name = "Sun"
mass = 0.19885000000000000E+31
x    = -330255.90612696798
y    = 386982.17995591671
z    = 10375.879342503344
vx   = -0.15436461268081539E-2
vy   = 0.11822141602740862E-1
vz   = 0.24914095812408414E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -813240841.92111135
y    = 43621779.208914131
z    = 18020427.701656882
vx   = -0.86050011448704566
vy   = -12.431841160097120
vz   = 0.70935417043075974E-1
Number of objects = 2
Iteration index   = 4160
name = "Sun"
mass = 0.19885000000000000E+31
x    = -331660.82226403028
y    = 397199.98560536111
z    = 10398.983984370121
vx   = -0.17084802255502541E-2
vy   = 0.11829814904947462E-1
vz   = 0.28570540943359814E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -813909720.77414262
y    = 32877027.816862740
z    = 18080061.930196065
vx   = -0.68782462963367563
vy   = -12.439879491905058
vz   = 0.67105029758861040E-1
Number of objects = 2
Iteration index   = 4170
name = "Sun"
mass = 0.19885000000000000E+31
x    = -333208.16573716723
y    = 407423.47745634796
z    = 10425.251953084553
vx   = -0.18733346003124761E-2
vy   = 0.11835304379158281E-1
vz   = 0.32236511313393068E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -814429396.82568622
y    = 22126319.722795103
z    = 18136382.348053265
vx   = -0.51512790420185695
vy   = -12.445630107998312
vz   = 0.63264664106763707E-1
Number of objects = 2
Iteration index   = 4180
name = "Sun"
mass = 0.19885000000000000E+31
x    = -334897.94280650519
y    = 417650.76940780989
z    = 10454.691223519689
vx   = -0.20381832013056009E-2
vy   = 0.11838611745927369E-1
vz   = 0.35911416886574594E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -814799863.51781213
y    = 11371630.752215751
z    = 18189380.600979671
vx   = -0.34243722720531872
vy   = -12.449094810780069
vz   = 0.59414938191543254E-1
Number of objects = 2
Iteration index   = 4190
name = "Sun"
mass = 0.19885000000000000E+31
x    = -336730.13725362299
y    = 427879.97694475320
z    = 10487.309260981205
vx   = -0.22030000445996843E-2
vy   = 0.11839738955884223E-1
vz   = 0.39594668144909422E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -815021137.84047520
y    = 614935.06910350372
z    = 18239048.868534703
vx   = -0.16977981866549949
vy   = -12.450275643673972
vz   = 0.55556469575381198E-1
Number of objects = 2
Iteration index   = 4200
name = "Sun"
mass = 0.19885000000000000E+31
x    = -338704.71043833665
y    = 438109.21733633365
z    = 10523.113021655206
vx   = -0.23677592118463609E-2
vy   = 0.11838688188104289E-1
vz   = 0.43285676088896534E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -815093260.27202582
y    = -10141795.031586450
z    = 18285379.863616847
vx   = 0.28171700975476513E-2
vy   = -12.449174889417097
vz   = 0.51689875277299673E-1
Number of objects = 2
Iteration index   = 4210
name = "Sun"
mass = 0.19885000000000000E+31
x    = -340821.60135523207
y    = 448336.60983255896
z    = 10562.108953056122
vx   = -0.25324348499737416E-2
vy   = 0.11835461848561692E-1
vz   = 0.46983852237129040E-4
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -815016294.71999025
y    = -20896589.329982813
z    = 18328366.831994493
vx   = 0.17532665614553863
vy   = -12.445795068439091
vz   = 0.47815771773580186E-1
Number of objects = 2
Iteration index   = 4220
name = "Sun"
mass = 0.19885000000000000E+31
x    = -343080.72668992315
y    = 458560.27585969050
z    = 10604.302994473825
